0x52, 0x49, 0x46, 0x46, 0xce, 0x67, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xdd, 0x0b, 0x1d, 0x0c, 0x5a, 0x0c, 0x9a, 0x0c, 0xd9, 0x0c, 0x15, 0x0d, 0x54, 0x0d, 0x8c, 0x0d, 
0xcb, 0x0d, 0x0d, 0x0e, 0x47, 0x0e, 0x84, 0x0e, 0xc0, 0x0e, 0xf9, 0x0e, 0x39, 0x0f, 0x72, 0x0f, 
0xae, 0x0f, 0xe5, 0x0f, 0x1c, 0x10, 0x56, 0x10, 0x92, 0x10, 0xca, 0x10, 0x01, 0x11, 0x37, 0x11, 
0x70, 0x11, 0xa4, 0x11, 0xd6, 0x11, 0x0e, 0x12, 0x45, 0x12, 0x7b, 0x12, 0xae, 0x12, 0xe0, 0x12, 
0x11, 0x13, 0x3f, 0x13, 0x70, 0x13, 0xa2, 0x13, 0xd3, 0x13, 0x08, 0x14, 0x35, 0x14, 0x65, 0x14, 
0x95, 0x14, 0xc1, 0x14, 0xef, 0x14, 0x1d, 0x15, 0x4f, 0x15, 0x7c, 0x15, 0xa9, 0x15, 0xd7, 0x15, 
0xfd, 0x15, 0x2b, 0x16, 0x54, 0x16, 0x7f, 0x16, 0xaa, 0x16, 0xd4, 0x16, 0xfe, 0x16, 0x22, 0x17, 
0x4b, 0x17, 0x73, 0x17, 0x9b, 0x17, 0xc4, 0x17, 0xed, 0x17, 0x11, 0x18, 0x37, 0x18, 0x56, 0x18, 
0x7f, 0x18, 0xa7, 0x18, 0xcc, 0x18, 0xf2, 0x18, 0x19, 0x19, 0x3b, 0x19, 0x5d, 0x19, 0x81, 0x19, 
0xa8, 0x19, 0xd3, 0x19, 0xf1, 0x19, 0x19, 0x1a, 0x39, 0x1a, 0x5c, 0x1a, 0x7a, 0x1a, 0x9b, 0x1a, 
0xbb, 0x1a, 0xd6, 0x1a, 0xf3, 0x1a, 0x19, 0x1b, 0x36, 0x1b, 0x5a, 0x1b, 0x7c, 0x1b, 0xa4, 0x1b, 
0xc6, 0x1b, 0xe2, 0x1b, 0xfb, 0x1b, 0x1d, 0x1c, 0x3e, 0x1c, 0x59, 0x1c, 0x76, 0x1c, 0x92, 0x1c, 
0xb0, 0x1c, 0xcf, 0x1c, 0xeb, 0x1c, 0x0a, 0x1d, 0x2a, 0x1d, 0x41, 0x1d, 0x61, 0x1d, 0x80, 0x1d, 
0x9c, 0x1d, 0xbd, 0x1d, 0xd5, 0x1d, 0xed, 0x1d, 0x10, 0x1e, 0x2d, 0x1e, 0x48, 0x1e, 0x5f, 0x1e, 
0x7f, 0x1e, 0x97, 0x1e, 0xb1, 0x1e, 0xc9, 0x1e, 0xe8, 0x1e, 0xff, 0x1e, 0x18, 0x1f, 0x34, 0x1f, 
0x51, 0x1f, 0x6a, 0x1f, 0x86, 0x1f, 0x9d, 0x1f, 0xb7, 0x1f, 0xd4, 0x1f, 0xec, 0x1f, 0x05, 0x20, 
0x22, 0x20, 0x35, 0x20, 0x4e, 0x20, 0x62, 0x20, 0x78, 0x20, 0x90, 0x20, 0xa8, 0x20, 0xbf, 0x20, 
0xd2, 0x20, 0xea, 0x20, 0x06, 0x21, 0x1b, 0x21, 0x2a, 0x21, 0x3f, 0x21, 0x51, 0x21, 0x5f, 0x21, 
0x74, 0x21, 0x85, 0x21, 0x9b, 0x21, 0xaa, 0x21, 0xb7, 0x21, 0xc8, 0x21, 0xce, 0x21, 0xdd, 0x21, 
0xe7, 0x21, 0xed, 0x21, 0xf6, 0x21, 0xfe, 0x21, 0xfe, 0x21, 0xf4, 0x21, 0xf2, 0x21, 0xf0, 0x21, 
0xe8, 0x21, 0xe3, 0x21, 0xdc, 0x21, 0xd6, 0x21, 0xcf, 0x21, 0xbe, 0x21, 0xb1, 0x21, 0xa1, 0x21, 
0x8e, 0x21, 0x7b, 0x21, 0x65, 0x21, 0x55, 0x21, 0x41, 0x21, 0x2a, 0x21, 0x18, 0x21, 0xfc, 0x20, 
0xe2, 0x20, 0xc2, 0x20, 0xac, 0x20, 0x90, 0x20, 0x74, 0x20, 0x52, 0x20, 0x24, 0x20, 0xff, 0x1f, 
0xd3, 0x1f, 0xa7, 0x1f, 0x7f, 0x1f, 0x55, 0x1f, 0x2a, 0x1f, 0xfb, 0x1e, 0xce, 0x1e, 0x98, 0x1e, 
0x70, 0x1e, 0x4a, 0x1e, 0x1a, 0x1e, 0xe4, 0x1d, 0xa8, 0x1d, 0x75, 0x1d, 0x49, 0x1d, 0x15, 0x1d, 
0xe0, 0x1c, 0xab, 0x1c, 0x6f, 0x1c, 0x33, 0x1c, 0xf3, 0x1b, 0xb5, 0x1b, 0x89, 0x1b, 0x52, 0x1b, 
0x16, 0x1b, 0xd2, 0x1a, 0x94, 0x1a, 0x64, 0x1a, 0x30, 0x1a, 0xf6, 0x19, 0xc0, 0x19, 0x8c, 0x19, 
0x4f, 0x19, 0x11, 0x19, 0xd4, 0x18, 0x95, 0x18, 0x60, 0x18, 0x2c, 0x18, 0xf5, 0x17, 0xbd, 0x17, 
0x7d, 0x17, 0x48, 0x17, 0x14, 0x17, 0xd6, 0x16, 0x9c, 0x16, 0x6e, 0x16, 0x36, 0x16, 0xfc, 0x15, 
0xbf, 0x15, 0x82, 0x15, 0x4b, 0x15, 0x16, 0x15, 0xe8, 0x14, 0xaf, 0x14, 0x74, 0x14, 0x3f, 0x14, 
0x09, 0x14, 0xd6, 0x13, 0xa2, 0x13, 0x6b, 0x13, 0x3a, 0x13, 0x03, 0x13, 0xcb, 0x12, 0x99, 0x12, 
0x64, 0x12, 0x2f, 0x12, 0xfa, 0x11, 0xcd, 0x11, 0x9d, 0x11, 0x66, 0x11, 0x32, 0x11, 0xfb, 0x10, 
0xcb, 0x10, 0x95, 0x10, 0x58, 0x10, 0x29, 0x10, 0xff, 0x0f, 0xd1, 0x0f, 0x9e, 0x0f, 0x76, 0x0f, 
0x50, 0x0f, 0x1b, 0x0f, 0xe6, 0x0e, 0xb5, 0x0e, 0x89, 0x0e, 0x5e, 0x0e, 0x31, 0x0e, 0x01, 0x0e, 
0xd4, 0x0d, 0xa5, 0x0d, 0x6b, 0x0d, 0x44, 0x0d, 0x0e, 0x0d, 0xdf, 0x0c, 0xad, 0x0c, 0x7f, 0x0c, 
0x4a, 0x0c, 0x18, 0x0c, 0xe4, 0x0b, 0xaf, 0x0b, 0x7a, 0x0b, 0x4a, 0x0b, 0x16, 0x0b, 0xda, 0x0a, 
0xa4, 0x0a, 0x6a, 0x0a, 0x38, 0x0a, 0x01, 0x0a, 0xcf, 0x09, 0x99, 0x09, 0x5f, 0x09, 0x2a, 0x09, 
0xee, 0x08, 0xb6, 0x08, 0x85, 0x08, 0x55, 0x08, 0x23, 0x08, 0xe8, 0x07, 0xb6, 0x07, 0x86, 0x07, 
0x50, 0x07, 0x0a, 0x07, 0xb8, 0x06, 0x63, 0x06, 0x10, 0x06, 0xb7, 0x05, 0x5f, 0x05, 0x0a, 0x05, 
0xb7, 0x04, 0x67, 0x04, 0x16, 0x04, 0xc2, 0x03, 0x74, 0x03, 0x26, 0x03, 0xd2, 0x02, 0x88, 0x02, 
0x45, 0x02, 0xf9, 0x01, 0xb1, 0x01, 0x62, 0x01, 0x1e, 0x01, 0xde, 0x00, 0x96, 0x00, 0x55, 0x00, 
0x10, 0x00, 0xd5, 0xff, 0x95, 0xff, 0x55, 0xff, 0x17, 0xff, 0xda, 0xfe, 0x9a, 0xfe, 0x6f, 0xfe, 
0x3a, 0xfe, 0xff, 0xfd, 0xc3, 0xfd, 0x89, 0xfd, 0x52, 0xfd, 0x1a, 0xfd, 0xe0, 0xfc, 0xa6, 0xfc, 
0x74, 0xfc, 0x4a, 0xfc, 0x18, 0xfc, 0xeb, 0xfb, 0xb6, 0xfb, 0x81, 0xfb, 0x56, 0xfb, 0x2b, 0xfb, 
0xfa, 0xfa, 0xcc, 0xfa, 0x9b, 0xfa, 0x71, 0xfa, 0x41, 0xfa, 0x12, 0xfa, 0xe8, 0xf9, 0xbd, 0xf9, 
0x92, 0xf9, 0x66, 0xf9, 0x35, 0xf9, 0x03, 0xf9, 0xdc, 0xf8, 0xb8, 0xf8, 0x93, 0xf8, 0x66, 0xf8, 
0x41, 0xf8, 0x14, 0xf8, 0xec, 0xf7, 0xca, 0xf7, 0xa6, 0xf7, 0x7b, 0xf7, 0x56, 0xf7, 0x2f, 0xf7, 
0x0a, 0xf7, 0xe4, 0xf6, 0xc1, 0xf6, 0x97, 0xf6, 0x6c, 0xf6, 0x48, 0xf6, 0x29, 0xf6, 0xfc, 0xf5, 
0xd6, 0xf5, 0xad, 0xf5, 0x81, 0xf5, 0x5e, 0xf5, 0x34, 0xf5, 0x0f, 0xf5, 0xe4, 0xf4, 0xbc, 0xf4, 
0x93, 0xf4, 0x6a, 0xf4, 0x43, 0xf4, 0x1c, 0xf4, 0xf4, 0xf3, 0xcd, 0xf3, 0xa6, 0xf3, 0x75, 0xf3, 
0x4e, 0xf3, 0x22, 0xf3, 0xf6, 0xf2, 0xce, 0xf2, 0xa8, 0xf2, 0x77, 0xf2, 0x4c, 0xf2, 0x20, 0xf2, 
0xf0, 0xf1, 0xc3, 0xf1, 0x93, 0xf1, 0x66, 0xf1, 0x33, 0xf1, 0x01, 0xf1, 0xcb, 0xf0, 0x9c, 0xf0, 
0x6d, 0xf0, 0x39, 0xf0, 0x09, 0xf0, 0xd6, 0xef, 0xa1, 0xef, 0x70, 0xef, 0x3d, 0xef, 0x0a, 0xef, 
0xd3, 0xee, 0xa0, 0xee, 0x69, 0xee, 0x35, 0xee, 0xfb, 0xed, 0xc3, 0xed, 0x8a, 0xed, 0x55, 0xed, 
0x22, 0xed, 0xf0, 0xec, 0xc1, 0xec, 0x8e, 0xec, 0x55, 0xec, 0x1d, 0xec, 0xea, 0xeb, 0xb8, 0xeb, 
0x88, 0xeb, 0x5b, 0xeb, 0x2f, 0xeb, 0xfe, 0xea, 0xd0, 0xea, 0xa1, 0xea, 0x78, 0xea, 0x49, 0xea, 
0x1e, 0xea, 0xf9, 0xe9, 0xd4, 0xe9, 0xad, 0xe9, 0x86, 0xe9, 0x64, 0xe9, 0x38, 0xe9, 0x1b, 0xe9, 
0xfa, 0xe8, 0xd7, 0xe8, 0xb4, 0xe8, 0x97, 0xe8, 0x7c, 0xe8, 0x5c, 0xe8, 0x3d, 0xe8, 0x21, 0xe8, 
0x0b, 0xe8, 0xf2, 0xe7, 0xd6, 0xe7, 0xc1, 0xe7, 0xac, 0xe7, 0x99, 0xe7, 0x86, 0xe7, 0x72, 0xe7, 
0x64, 0xe7, 0x4f, 0xe7, 0x3f, 0xe7, 0x33, 0xe7, 0x25, 0xe7, 0x19, 0xe7, 0x10, 0xe7, 0x00, 0xe7, 
0xf6, 0xe6, 0xef, 0xe6, 0xe6, 0xe6, 0xe1, 0xe6, 0xda, 0xe6, 0xce, 0xe6, 0xcc, 0xe6, 0xc9, 0xe6, 
0xc3, 0xe6, 0xbc, 0xe6, 0xbb, 0xe6, 0xbb, 0xe6, 0xb9, 0xe6, 0xb4, 0xe6, 0xb9, 0xe6, 0xbc, 0xe6, 
0xbe, 0xe6, 0xc0, 0xe6, 0xc5, 0xe6, 0xc9, 0xe6, 0xcc, 0xe6, 0xd7, 0xe6, 0xda, 0xe6, 0xde, 0xe6, 
0xe3, 0xe6, 0xec, 0xe6, 0xf5, 0xe6, 0xfd, 0xe6, 0x07, 0xe7, 0x0d, 0xe7, 0x14, 0xe7, 0x20, 0xe7, 
0x2b, 0xe7, 0x34, 0xe7, 0x42, 0xe7, 0x51, 0xe7, 0x5b, 0xe7, 0x6c, 0xe7, 0x7a, 0xe7, 0x87, 0xe7, 
0x96, 0xe7, 0xa1, 0xe7, 0xae, 0xe7, 0xbd, 0xe7, 0xcf, 0xe7, 0xdd, 0xe7, 0xea, 0xe7, 0xf8, 0xe7, 
0x05, 0xe8, 0x19, 0xe8, 0x29, 0xe8, 0x3b, 0xe8, 0x4f, 0xe8, 0x60, 0xe8, 0x74, 0xe8, 0x8d, 0xe8, 
0xa2, 0xe8, 0xb7, 0xe8, 0xc5, 0xe8, 0xdd, 0xe8, 0xf0, 0xe8, 0x05, 0xe9, 0x1d, 0xe9, 0x31, 0xe9, 
0x45, 0xe9, 0x58, 0xe9, 0x6a, 0xe9, 0x7d, 0xe9, 0x95, 0xe9, 0xae, 0xe9, 0xc2, 0xe9, 0xd6, 0xe9, 
0xee, 0xe9, 0x03, 0xea, 0x1b, 0xea, 0x35, 0xea, 0x4f, 0xea, 0x67, 0xea, 0x7c, 0xea, 0x93, 0xea, 
0xa6, 0xea, 0xc1, 0xea, 0xd5, 0xea, 0xef, 0xea, 0x09, 0xeb, 0x21, 0xeb, 0x39, 0xeb, 0x50, 0xeb, 
0x6b, 0xeb, 0x84, 0xeb, 0x9d, 0xeb, 0xb9, 0xeb, 0xd1, 0xeb, 0xea, 0xeb, 0x03, 0xec, 0x1b, 0xec, 
0x38, 0xec, 0x51, 0xec, 0x6c, 0xec, 0x84, 0xec, 0xa1, 0xec, 0xb8, 0xec, 0xd5, 0xec, 0xeb, 0xec, 
0x04, 0xed, 0x21, 0xed, 0x3c, 0xed, 0x56, 0xed, 0x73, 0xed, 0x8d, 0xed, 0xab, 0xed, 0xc6, 0xed, 
0xe4, 0xed, 0x03, 0xee, 0x1e, 0xee, 0x3a, 0xee, 0x52, 0xee, 0x6f, 0xee, 0x8a, 0xee, 0xa7, 0xee, 
0xc5, 0xee, 0xe4, 0xee, 0x04, 0xef, 0x26, 0xef, 0x45, 0xef, 0x66, 0xef, 0x84, 0xef, 0xa7, 0xef, 
0xc6, 0xef, 0xe7, 0xef, 0x0b, 0xf0, 0x2d, 0xf0, 0x52, 0xf0, 0x75, 0xf0, 0x9c, 0xf0, 0xbf, 0xf0, 
0xe6, 0xf0, 0x0c, 0xf1, 0x2f, 0xf1, 0x56, 0xf1, 0x7c, 0xf1, 0xa0, 0xf1, 0xc9, 0xf1, 0xf0, 0xf1, 
0x16, 0xf2, 0x3e, 0xf2, 0x64, 0xf2, 0x8e, 0xf2, 0xb7, 0xf2, 0xe3, 0xf2, 0x0e, 0xf3, 0x37, 0xf3, 
0x5f, 0xf3, 0x8a, 0xf3, 0xb5, 0xf3, 0xdd, 0xf3, 0x09, 0xf4, 0x2f, 0xf4, 0x55, 0xf4, 0x83, 0xf4, 
0xad, 0xf4, 0xd9, 0xf4, 0x01, 0xf5, 0x27, 0xf5, 0x52, 0xf5, 0x7c, 0xf5, 0xa2, 0xf5, 0xd1, 0xf5, 
0xf8, 0xf5, 0x22, 0xf6, 0x48, 0xf6, 0x6f, 0xf6, 0x95, 0xf6, 0xbd, 0xf6, 0xe6, 0xf6, 0x0c, 0xf7, 
0x30, 0xf7, 0x55, 0xf7, 0x7d, 0xf7, 0xa2, 0xf7, 0xcb, 0xf7, 0xef, 0xf7, 0x13, 0xf8, 0x39, 0xf8, 
0x5d, 0xf8, 0x7e, 0xf8, 0xa4, 0xf8, 0xc6, 0xf8, 0xe9, 0xf8, 0x0e, 0xf9, 0x2d, 0xf9, 0x4e, 0xf9, 
0x70, 0xf9, 0x90, 0xf9, 0xb0, 0xf9, 0xd2, 0xf9, 0xf4, 0xf9, 0x11, 0xfa, 0x33, 0xfa, 0x52, 0xfa, 
0x6e, 0xfa, 0x8d, 0xfa, 0xac, 0xfa, 0xc9, 0xfa, 0xea, 0xfa, 0x05, 0xfb, 0x25, 0xfb, 0x3f, 0xfb, 
0x5d, 0xfb, 0x78, 0xfb, 0x94, 0xfb, 0xaf, 0xfb, 0xc8, 0xfb, 0xe1, 0xfb, 0xf9, 0xfb, 0x11, 0xfc, 
0x2d, 0xfc, 0x46, 0xfc, 0x61, 0xfc, 0x76, 0xfc, 0x8e, 0xfc, 0xa5, 0xfc, 0xbe, 0xfc, 0xd8, 0xfc, 
0xee, 0xfc, 0x05, 0xfd, 0x1b, 0xfd, 0x2f, 0xfd, 0x4a, 0xfd, 0x61, 0xfd, 0x74, 0xfd, 0x86, 0xfd, 
0x98, 0xfd, 0xaf, 0xfd, 0xbd, 0xfd, 0xd0, 0xfd, 0xe9, 0xfd, 0xfb, 0xfd, 0x12, 0xfe, 0x24, 0xfe, 
0x38, 0xfe, 0x4a, 0xfe, 0x5d, 0xfe, 0x70, 0xfe, 0x87, 0xfe, 0xa4, 0xfe, 0xc0, 0xfe, 0xda, 0xfe, 
0xf3, 0xfe, 0x0c, 0xff, 0x26, 0xff, 0x3f, 0xff, 0x5a, 0xff, 0x72, 0xff, 0x89, 0xff, 0xa2, 0xff, 
0xbb, 0xff, 0xd2, 0xff, 0xe8, 0xff, 0xfd, 0xff, 0x15, 0x00, 0x26, 0x00, 0x3c, 0x00, 0x52, 0x00, 
0x68, 0x00, 0x7e, 0x00, 0x91, 0x00, 0xa7, 0x00, 0xb6, 0x00, 0xcb, 0x00, 0xdd, 0x00, 0xf0, 0x00, 
0x00, 0x01, 0x15, 0x01, 0x27, 0x01, 0x37, 0x01, 0x48, 0x01, 0x5b, 0x01, 0x6b, 0x01, 0x7a, 0x01, 
0x88, 0x01, 0x99, 0x01, 0xab, 0x01, 0xb8, 0x01, 0xca, 0x01, 0xd9, 0x01, 0xe4, 0x01, 0xf3, 0x01, 
0x02, 0x02, 0x11, 0x02, 0x21, 0x02, 0x30, 0x02, 0x40, 0x02, 0x4e, 0x02, 0x5b, 0x02, 0x6a, 0x02, 
0x78, 0x02, 0x84, 0x02, 0x90, 0x02, 0x9e, 0x02, 0xab, 0x02, 0xba, 0x02, 0xc6, 0x02, 0xd0, 0x02, 
0xdc, 0x02, 0xe9, 0x02, 0xf4, 0x02, 0x01, 0x03, 0x10, 0x03, 0x1b, 0x03, 0x25, 0x03, 0x34, 0x03, 
0x3f, 0x03, 0x4f, 0x03, 0x5b, 0x03, 0x66, 0x03, 0x71, 0x03, 0x7d, 0x03, 0x89, 0x03, 0x95, 0x03, 
0xa3, 0x03, 0xb3, 0x03, 0xc1, 0x03, 0xc9, 0x03, 0xd5, 0x03, 0xe0, 0x03, 0xeb, 0x03, 0xf8, 0x03, 
0x02, 0x04, 0x10, 0x04, 0x21, 0x04, 0x2a, 0x04, 0x3b, 0x04, 0x48, 0x04, 0x56, 0x04, 0x61, 0x04, 
0x70, 0x04, 0x7d, 0x04, 0x8b, 0x04, 0x9a, 0x04, 0xaa, 0x04, 0xb7, 0x04, 0xc8, 0x04, 0xda, 0x04, 
0xe9, 0x04, 0xf8, 0x04, 0x07, 0x05, 0x17, 0x05, 0x26, 0x05, 0x37, 0x05, 0x47, 0x05, 0x56, 0x05, 
0x69, 0x05, 0x7b, 0x05, 0x8c, 0x05, 0x9e, 0x05, 0xb2, 0x05, 0xbe, 0x05, 0xd4, 0x05, 0xe4, 0x05, 
0xf4, 0x05, 0x07, 0x06, 0x17, 0x06, 0x2b, 0x06, 0x3b, 0x06, 0x50, 0x06, 0x5f, 0x06, 0x70, 0x06, 
0x85, 0x06, 0x99, 0x06, 0xa8, 0x06, 0xb9, 0x06, 0xc9, 0x06, 0xd8, 0x06, 0xe9, 0x06, 0xfb, 0x06, 
0x0d, 0x07, 0x1c, 0x07, 0x2a, 0x07, 0x39, 0x07, 0x48, 0x07, 0x58, 0x07, 0x69, 0x07, 0x75, 0x07, 
0x85, 0x07, 0x91, 0x07, 0xa3, 0x07, 0xb1, 0x07, 0xbf, 0x07, 0xca, 0x07, 0xd7, 0x07, 0xe5, 0x07, 
0xf2, 0x07, 0xff, 0x07, 0x0a, 0x08, 0x17, 0x08, 0x21, 0x08, 0x2b, 0x08, 0x37, 0x08, 0x3f, 0x08, 
0x4d, 0x08, 0x58, 0x08, 0x61, 0x08, 0x6b, 0x08, 0x75, 0x08, 0x80, 0x08, 0x8c, 0x08, 0x93, 0x08, 
0x9b, 0x08, 0xa4, 0x08, 0xad, 0x08, 0xb3, 0x08, 0xbf, 0x08, 0xc5, 0x08, 0xce, 0x08, 0xd7, 0x08, 
0xdf, 0x08, 0xe4, 0x08, 0xed, 0x08, 0xf3, 0x08, 0xf8, 0x08, 0xff, 0x08, 0x06, 0x09, 0x0b, 0x09, 
0x12, 0x09, 0x17, 0x09, 0x1b, 0x09, 0x22, 0x09, 0x27, 0x09, 0x2d, 0x09, 0x31, 0x09, 0x38, 0x09, 
0x3a, 0x09, 0x3f, 0x09, 0x42, 0x09, 0x47, 0x09, 0x4c, 0x09, 0x51, 0x09, 0x56, 0x09, 0x58, 0x09, 
0x5b, 0x09, 0x60, 0x09, 0x65, 0x09, 0x6b, 0x09, 0x6c, 0x09, 0x6f, 0x09, 0x71, 0x09, 0x72, 0x09, 
0x76, 0x09, 0x76, 0x09, 0x7a, 0x09, 0x7a, 0x09, 0x7b, 0x09, 0x80, 0x09, 0x81, 0x09, 0x85, 0x09, 
0x84, 0x09, 0x88, 0x09, 0x87, 0x09, 0x8a, 0x09, 0x89, 0x09, 0x8c, 0x09, 0x8d, 0x09, 0x90, 0x09, 
0x91, 0x09, 0x93, 0x09, 0x8f, 0x09, 0x93, 0x09, 0x96, 0x09, 0x93, 0x09, 0x93, 0x09, 0x92, 0x09, 
0x93, 0x09, 0x93, 0x09, 0x95, 0x09, 0x94, 0x09, 0x95, 0x09, 0x92, 0x09, 0x94, 0x09, 0x96, 0x09, 
0x93, 0x09, 0x94, 0x09, 0x92, 0x09, 0x92, 0x09, 0x8f, 0x09, 0x90, 0x09, 0x8f, 0x09, 0x8c, 0x09, 
0x88, 0x09, 0x89, 0x09, 0x8b, 0x09, 0x8a, 0x09, 0x89, 0x09, 0x86, 0x09, 0x86, 0x09, 0x85, 0x09, 
0x82, 0x09, 0x82, 0x09, 0x80, 0x09, 0x7c, 0x09, 0x7a, 0x09, 0x77, 0x09, 0x75, 0x09, 0x75, 0x09, 
0x70, 0x09, 0x70, 0x09, 0x6f, 0x09, 0x6c, 0x09, 0x68, 0x09, 0x65, 0x09, 0x62, 0x09, 0x5c, 0x09, 
0x59, 0x09, 0x59, 0x09, 0x56, 0x09, 0x52, 0x09, 0x4d, 0x09, 0x47, 0x09, 0x43, 0x09, 0x3c, 0x09, 
0x34, 0x09, 0x30, 0x09, 0x29, 0x09, 0x23, 0x09, 0x18, 0x09, 0x0f, 0x09, 0x05, 0x09, 0xfd, 0x08, 
0xf8, 0x08, 0xef, 0x08, 0xe5, 0x08, 0xdc, 0x08, 0xcf, 0x08, 0xc4, 0x08, 0xb8, 0x08, 0xa6, 0x08, 
0x9a, 0x08, 0x90, 0x08, 0x84, 0x08, 0x7a, 0x08, 0x71, 0x08, 0x64, 0x08, 0x56, 0x08, 0x48, 0x08, 
0x39, 0x08, 0x2c, 0x08, 0x1f, 0x08, 0x10, 0x08, 0x03, 0x08, 0xf3, 0x07, 0xe2, 0x07, 0xd4, 0x07, 
0xc6, 0x07, 0xb5, 0x07, 0xa5, 0x07, 0x94, 0x07, 0x81, 0x07, 0x70, 0x07, 0x5e, 0x07, 0x4d, 0x07, 
0x3d, 0x07, 0x2a, 0x07, 0x17, 0x07, 0x05, 0x07, 0xf5, 0x06, 0xe4, 0x06, 0xd3, 0x06, 0xc1, 0x06, 
0xb1, 0x06, 0x9d, 0x06, 0x8c, 0x06, 0x78, 0x06, 0x66, 0x06, 0x50, 0x06, 0x3a, 0x06, 0x26, 0x06, 
0x13, 0x06, 0xff, 0x05, 0xec, 0x05, 0xda, 0x05, 0xc4, 0x05, 0xb0, 0x05, 0x9a, 0x05, 0x89, 0x05, 
0x73, 0x05, 0x62, 0x05, 0x52, 0x05, 0x40, 0x05, 0x2e, 0x05, 0x1c, 0x05, 0x04, 0x05, 0xf2, 0x04, 
0xde, 0x04, 0xcd, 0x04, 0xb9, 0x04, 0xa7, 0x04, 0x93, 0x04, 0x82, 0x04, 0x71, 0x04, 0x5e, 0x04, 
0x4e, 0x04, 0x3e, 0x04, 0x2b, 0x04, 0x1a, 0x04, 0x07, 0x04, 0xf8, 0x03, 0xe6, 0x03, 0xd5, 0x03, 
0xc2, 0x03, 0xb1, 0x03, 0xa2, 0x03, 0x93, 0x03, 0x84, 0x03, 0x75, 0x03, 0x63, 0x03, 0x53, 0x03, 
0x41, 0x03, 0x2f, 0x03, 0x1d, 0x03, 0x11, 0x03, 0x03, 0x03, 0xf5, 0x02, 0xe7, 0x02, 0xd7, 0x02, 
0xc7, 0x02, 0xba, 0x02, 0xad, 0x02, 0x9f, 0x02, 0x92, 0x02, 0x85, 0x02, 0x73, 0x02, 0x68, 0x02, 
0x5a, 0x02, 0x4d, 0x02, 0x3f, 0x02, 0x32, 0x02, 0x25, 0x02, 0x18, 0x02, 0x0b, 0x02, 0xfe, 0x01, 
0xf1, 0x01, 0xe6, 0x01, 0xdb, 0x01, 0xd0, 0x01, 0xc4, 0x01, 0xb7, 0x01, 0xae, 0x01, 0xa1, 0x01, 
0x94, 0x01, 0x8d, 0x01, 0x83, 0x01, 0x75, 0x01, 0x68, 0x01, 0x5c, 0x01, 0x52, 0x01, 0x49, 0x01, 
0x3f, 0x01, 0x34, 0x01, 0x2c, 0x01, 0x23, 0x01, 0x17, 0x01, 0x0d, 0x01, 0x06, 0x01, 0xfd, 0x00, 
0xf3, 0x00, 0xe8, 0x00, 0xdd, 0x00, 0xd5, 0x00, 0xcd, 0x00, 0xc5, 0x00, 0xbd, 0x00, 0xb4, 0x00, 
0xab, 0x00, 0xa5, 0x00, 0x9c, 0x00, 0x91, 0x00, 0x89, 0x00, 0x7e, 0x00, 0x70, 0x00, 0x62, 0x00, 
0x54, 0x00, 0x44, 0x00, 0x34, 0x00, 0x27, 0x00, 0x1b, 0x00, 0x0e, 0x00, 0xff, 0xff, 0xf1, 0xff, 
0xe1, 0xff, 0xd4, 0xff, 0xc7, 0xff, 0xb9, 0xff, 0xab, 0xff, 0x9f, 0xff, 0x94, 0xff, 0x8a, 0xff, 
0x81, 0xff, 0x76, 0xff, 0x6a, 0xff, 0x60, 0xff, 0x56, 0xff, 0x47, 0xff, 0x3c, 0xff, 0x35, 0xff, 
0x2d, 0xff, 0x25, 0xff, 0x1a, 0xff, 0x0f, 0xff, 0x03, 0xff, 0xf9, 0xfe, 0xef, 0xfe, 0xe7, 0xfe, 
0xdd, 0xfe, 0xd6, 0xfe, 0xcf, 0xfe, 0xc7, 0xfe, 0xbe, 0xfe, 0xb5, 0xfe, 0xad, 0xfe, 0xa5, 0xfe, 
0x9a, 0xfe, 0x94, 0xfe, 0x89, 0xfe, 0x86, 0xfe, 0x7b, 0xfe, 0x76, 0xfe, 0x6d, 0xfe, 0x62, 0xfe, 
0x5d, 0xfe, 0x58, 0xfe, 0x52, 0xfe, 0x4c, 0xfe, 0x44, 0xfe, 0x3e, 0xfe, 0x37, 0xfe, 0x32, 0xfe, 
0x2a, 0xfe, 0x22, 0xfe, 0x1c, 0xfe, 0x16, 0xfe, 0x10, 0xfe, 0x0a, 0xfe, 0x03, 0xfe, 0xfd, 0xfd, 
0xf6, 0xfd, 0xed, 0xfd, 0xe9, 0xfd, 0xe4, 0xfd, 0xde, 0xfd, 0xd8, 0xfd, 0xd2, 0xfd, 0xcd, 0xfd, 
0xc6, 0xfd, 0xbf, 0xfd, 0xbb, 0xfd, 0xb5, 0xfd, 0xaf, 0xfd, 0xa8, 0xfd, 0xa3, 0xfd, 0x9d, 0xfd, 
0x99, 0xfd, 0x93, 0xfd, 0x8c, 0xfd, 0x85, 0xfd, 0x7f, 0xfd, 0x7a, 0xfd, 0x76, 0xfd, 0x71, 0xfd, 
